196
115
(2849,283)
(2860,281)
(2862,277)
(2865,276)
(2868,273)
(2872,275)
(2873,272)
(2874,273)
(2876,271)
(2879,270)
(2884,263)
(2887,263)
(2889,260)
(2889,256)
(2892,252)
(2893,249)
(2899,245)
(2902,240)
(2911,233)
(2912,226)
(2914,223)
(2911,217)
(2911,212)
(2911,212)
(2909,208)
(2910,207)
(2908,206)
(2907,204)
(2908,200)
(2906,199)
(2905,196)
(2906,192)
(2905,190)
(2904,185)
(2904,179)
(2903,174)
(2904,168)
(2905,168)
(2905,165)
(2908,166)
(2909,161)
(2912,160)
(2911,156)
(2913,152)
(2914,153)
(2914,149)
(2917,149)
(2921,144)
(2924,147)
(2926,145)
(2927,146)
(2929,144)
(2932,139)
(2930,135)
(2930,134)
(2932,134)
(2933,135)
(2936,140)
(2937,140)
(2937,136)
(2934,131)
(2933,129)
(2934,127)
(2938,131)
(2939,130)
(2939,124)
(2936,122)
(2937,120)
(2939,120)
(2940,118)
(2938,108)
(2939,105)
(2941,103)
(2941,98)
(2942,97)
(2943,102)
(2944,102)
(2945,99)
(2944,97)
(2942,94)
(2944,91)
(2950,85)
(2951,81)
(2954,83)
(2955,83)
(2955,81)
(2953,76)
(2954,74)
(2955,76)
(2958,76)
(2959,73)
(2958,60)
(2959,60)
(2961,67)
(2965,67)
(2966,66)
(2967,63)
(2966,61)
(2962,60)
(2961,58)
(2962,55)
(2967,56)
(2969,55)
(2968,52)
(2965,52)
(2964,51)
(2965,48)
(2968,49)
(2969,47)
(2971,46)
(2971,41)
(2968,40)
(2966,36)
(2969,31)
(2969,30)
162
(2798,519)
(2800,526)
(2801,530)
(2803,534)
(2807,548)
(2807,555)
(2809,559)
(2809,560)
(2811,569)
(2812,571)
(2815,573)
(2819,573)
(2824,568)
(2826,571)
(2832,569)
(2844,579)
(2847,579)
(2848,575)
(2850,573)
(2862,525)
(2862,518)
(2860,517)
(2859,518)
(2859,516)
(2857,516)
(2853,513)
(2855,510)
(2854,500)
(2857,497)
(2857,492)
(2854,485)
(2854,474)
(2855,474)
(2855,473)
(2855,469)
(2854,467)
(2853,465)
(2853,458)
(2854,455)
(2858,454)
(2860,451)
(2862,451)
(2864,453)
(2867,452)
(2871,454)
(2873,453)
(2874,455)
(2876,455)
(2879,457)
(2883,454)
(2887,455)
(2895,461)
(2898,462)
(2900,465)
(2904,464)
(2909,466)
(2911,468)
(2915,468)
(2919,470)
(2922,477)
(2925,478)
(2925,481)
(2927,482)
(2928,486)
(2937,491)
(2938,495)
(2940,497)
(2946,501)
(2954,503)
(2957,509)
(2959,507)
(2962,509)
(2966,510)
(2967,507)
(2968,508)
(2973,505)
(2975,505)
(2981,501)
(2982,503)
(2983,506)
(2986,509)
(2986,505)
(2989,503)
(2991,503)
(2993,501)
(2998,500)
(3001,495)
(3002,492)
(2999,478)
(2998,473)
(3001,471)
(3003,466)
(3007,463)
(3009,463)
(3010,459)
(3012,458)
(3014,455)
(3015,459)
(3019,455)
(3023,457)
(3025,454)
(3025,448)
(3028,442)
(3034,436)
(3035,433)
(3038,433)
(3041,431)
(3047,422)
(3049,421)
(3050,419)
(3051,419)
(3053,423)
(3055,418)
(3057,418)
(3058,420)
(3060,418)
(3062,418)
(3065,411)
(3066,413)
(3068,411)
(3070,411)
(3069,409)
(3070,408)
(3071,407)
(3071,404)
(3074,403)
(3074,406)
(3076,402)
(3079,404)
(3081,399)
(3084,404)
(3086,403)
(3088,403)
(3088,401)
(3090,403)
(3092,401)
(3094,401)
(3095,400)
(3094,396)
(3099,396)
(3100,389)
(3103,385)
(3105,385)
(3105,381)
(3109,378)
(3111,365)
(3113,361)
(3111,358)
(3112,355)
(3111,352)
(3111,351)
(3113,345)
(3114,335)
(3113,327)
(3108,321)
(3110,318)
(3109,313)
(3110,306)
(3109,303)
(3109,296)
(3108,291)
(3108,288)
13
(3103,290)
(3104,286)
(3105,288)
(3104,283)
(3108,287)
(3104,281)
(3105,281)
(3104,279)
(3102,273)
(3103,266)
(3106,256)
(3109,250)
(3110,245)
9
(3099,247)
(3098,256)
(3099,261)
(3102,266)
(3101,270)
(3102,277)
(3103,278)
(3103,284)
(3103,290)
27
(3112,362)
(3114,361)
(3119,353)
(3117,347)
(3118,345)
(3116,337)
(3119,329)
(3119,326)
(3118,324)
(3118,322)
(3117,319)
(3119,315)
(3118,313)
(3118,310)
(3120,306)
(3118,302)
(3119,300)
(3117,295)
(3117,290)
(3114,284)
(3113,278)
(3114,272)
(3115,271)
(3114,269)
(3114,259)
(3115,255)
(3119,246)
97
(2682,424)
(2681,437)
(2678,441)
(2678,445)
(2680,447)
(2682,447)
(2685,447)
(2689,454)
(2690,458)
(2692,461)
(2695,460)
(2697,461)
(2697,462)
(2700,460)
(2704,461)
(2705,463)
(2705,463)
(2706,465)
(2708,466)
(2711,473)
(2710,478)
(2711,484)
(2710,487)
(2711,492)
(2710,494)
(2711,497)
(2709,499)
(2709,503)
(2708,505)
(2709,511)
(2708,514)
(2702,519)
(2702,522)
(2701,524)
(2701,527)
(2703,529)
(2704,537)
(2705,538)
(2705,543)
(2706,544)
(2707,548)
(2708,551)
(2707,559)
(2706,564)
(2706,570)
(2705,572)
(2708,573)
(2706,575)
(2708,578)
(2705,578)
(2704,583)
(2706,586)
(2704,590)
(2706,590)
(2705,594)
(2708,593)
(2708,594)
(2707,595)
(2706,595)
(2708,598)
(2707,600)
(2702,604)
(2702,610)
(2702,614)
(2698,621)
(2699,624)
(2696,626)
(2695,633)
(2695,637)
(2698,640)
(2700,642)
(2703,641)
(2703,654)
(2705,655)
(2704,660)
(2703,663)
(2704,667)
(2703,670)
(2704,672)
(2703,674)
(2704,676)
(2701,676)
(2698,685)
(2696,685)
(2696,693)
(2693,697)
(2696,704)
(2697,705)
(2699,708)
(2699,719)
(2699,724)
(2699,725)
(2701,724)
(2702,729)
(2701,734)
(2697,738)
(2698,752)
163
(3046,933)
(3044,936)
(3041,935)
(3038,937)
(3035,937)
(3032,944)
(3027,945)
(3023,955)
(3022,956)
(3022,955)
(3021,956)
(3020,955)
(3016,950)
(3007,948)
(3005,950)
(3003,949)
(3003,947)
(3002,946)
(3002,938)
(3003,932)
(3002,926)
(3003,923)
(3002,920)
(3001,915)
(3002,911)
(3003,911)
(3007,910)
(3010,904)
(3010,898)
(3011,891)
(3010,883)
(3014,876)
(3014,874)
(3017,872)
(3018,869)
(3020,869)
(3022,867)
(3024,867)
(3025,863)
(3028,862)
(3027,858)
(3026,856)
(3026,854)
(3028,854)
(3030,854)
(3031,851)
(3031,844)
(3035,842)
(3036,844)
(3037,845)
(3039,843)
(3040,848)
(3040,849)
(3042,852)
(3044,851)
(3048,854)
(3051,853)
(3053,854)
(3056,847)
(3055,844)
(3057,845)
(3057,844)
(3057,841)
(3058,834)
(3060,833)
(3064,829)
(3063,825)
(3065,823)
(3064,821)
(3066,819)
(3066,816)
(3068,811)
(3070,808)
(3071,805)
(3073,804)
(3074,806)
(3078,803)
(3078,798)
(3081,797)
(3082,794)
(3083,795)
(3084,793)
(3089,791)
(3089,789)
(3088,789)
(3089,788)
(3090,784)
(3092,784)
(3093,780)
(3095,782)
(3097,780)
(3099,774)
(3100,773)
(3100,771)
(3102,770)
(3104,768)
(3105,769)
(3108,768)
(3109,770)
(3110,766)
(3112,761)
(3112,750)
(3113,750)
(3111,748)
(3112,747)
(3113,747)
(3111,742)
(3113,738)
(3113,734)
(3112,733)
(3113,731)
(3112,722)
(3118,713)
(3121,713)
(3121,710)
(3122,707)
(3122,704)
(3124,701)
(3127,699)
(3131,701)
(3133,703)
(3135,702)
(3136,704)
(3140,708)
(3140,711)
(3143,717)
(3144,716)
(3144,718)
(3147,720)
(3151,718)
(3164,722)
(3172,721)
(3175,710)
(3177,711)
(3178,707)
(3180,705)
(3179,702)
(3181,701)
(3181,698)
(3183,698)
(3183,690)
(3185,687)
(3184,681)
(3189,674)
(3188,671)
(3189,671)
(3190,669)
(3189,666)
(3189,664)
(3194,655)
(3196,649)
(3198,647)
(3198,645)
(3202,643)
(3202,631)
(3205,623)
(3206,619)
(3205,616)
(3204,614)
(3204,611)
(3208,602)
(3209,599)
(3212,589)
122
(2977,1052)
(2980,1052)
(2984,1057)
(2983,1065)
(2978,1072)
(2977,1076)
(2979,1079)
(2982,1087)
(2985,1092)
(2987,1093)
(2991,1094)
(2992,1098)
(2996,1101)
(3004,1094)
(3006,1093)
(3010,1096)
(3012,1095)
(3013,1096)
(3015,1096)
(3016,1094)
(3019,1092)
(3020,1090)
(3024,1086)
(3026,1082)
(3028,1081)
(3029,1077)
(3033,1077)
(3034,1079)
(3037,1078)
(3037,1077)
(3039,1076)
(3045,1072)
(3047,1062)
(3049,1060)
(3049,1058)
(3051,1056)
(3052,1049)
(3054,1047)
(3057,1039)
(3060,1039)
(3062,1036)
(3063,1033)
(3062,1032)
(3063,1030)
(3065,1030)
(3066,1028)
(3067,1022)
(3075,1011)
(3076,1004)
(3074,1002)
(3075,994)
(3074,991)
(3074,989)
(3076,988)
(3078,986)
(3079,988)
(3081,987)
(3082,989)
(3086,987)
(3089,987)
(3091,989)
(3091,988)
(3094,988)
(3094,985)
(3096,984)
(3097,981)
(3098,980)
(3101,974)
(3100,967)
(3101,960)
(3102,958)
(3102,956)
(3104,954)
(3103,953)
(3104,951)
(3106,948)
(3106,946)
(3108,944)
(3113,948)
(3113,946)
(3116,948)
(3119,946)
(3119,941)
(3120,939)
(3122,938)
(3122,928)
(3123,925)
(3123,922)
(3123,917)
(3124,913)
(3123,907)
(3124,902)
(3123,896)
(3123,893)
(3125,890)
(3124,886)
(3126,882)
(3128,881)
(3130,883)
(3132,882)
(3134,883)
(3137,875)
(3143,872)
(3146,873)
(3146,875)
(3149,878)
(3152,877)
(3154,878)
(3157,875)
(3159,869)
(3165,861)
(3171,848)
(3173,850)
(3178,849)
(3183,861)
(3189,863)
(3192,863)
(3195,867)
(3199,869)
(3202,872)
(3210,878)
(3216,876)
139
(2976,1141)
(2975,1138)
(2976,1135)
(2980,1131)
(2983,1129)
(2989,1128)
(2992,1125)
(2994,1125)
(2995,1127)
(2996,1136)
(2995,1138)
(2997,1147)
(3002,1149)
(3004,1151)
(3004,1154)
(3003,1156)
(3003,1161)
(3002,1165)
(3002,1171)
(2999,1176)
(2998,1181)
(2999,1187)
(3002,1190)
(3003,1195)
(3003,1213)
(3005,1217)
(3005,1220)
(3006,1220)
(3008,1224)
(3008,1235)
(3009,1235)
(3011,1240)
(3013,1241)
(3014,1244)
(3017,1247)
(3016,1250)
(3017,1251)
(3018,1256)
(3019,1257)
(3019,1263)
(3021,1268)
(3020,1270)
(3021,1271)
(3023,1275)
(3023,1275)
(3023,1276)
(3024,1277)
(3026,1281)
(3027,1286)
(3029,1287)
(3031,1296)
(3034,1300)
(3036,1300)
(3040,1304)
(3042,1309)
(3044,1310)
(3048,1311)
(3056,1308)
(3060,1309)
(3061,1307)
(3063,1309)
(3069,1306)
(3076,1309)
(3076,1312)
(3078,1313)
(3081,1319)
(3088,1315)
(3089,1310)
(3091,1311)
(3094,1309)
(3094,1301)
(3096,1299)
(3098,1294)
(3099,1293)
(3100,1288)
(3104,1284)
(3107,1285)
(3110,1281)
(3111,1278)
(3114,1274)
(3117,1277)
(3120,1273)
(3122,1273)
(3124,1272)
(3126,1272)
(3132,1266)
(3133,1262)
(3137,1259)
(3139,1256)
(3142,1253)
(3142,1250)
(3146,1240)
(3145,1237)
(3145,1229)
(3143,1222)
(3143,1217)
(3142,1209)
(3143,1201)
(3148,1190)
(3149,1185)
(3150,1185)
(3152,1181)
(3154,1173)
(3158,1163)
(3158,1157)
(3160,1143)
(3167,1136)
(3171,1134)
(3172,1131)
(3174,1129)
(3176,1123)
(3181,1121)
(3180,1115)
(3180,1109)
(3185,1097)
(3186,1089)
(3188,1089)
(3190,1092)
(3193,1092)
(3195,1098)
(3201,1102)
(3202,1107)
(3204,1110)
(3206,1121)
(3209,1125)
(3215,1126)
(3219,1125)
(3222,1128)
(3224,1132)
(3230,1131)
(3234,1134)
(3236,1132)
(3238,1132)
(3242,1129)
(3246,1129)
(3251,1132)
(3252,1135)
(3255,1137)
(3261,1137)
381
(2885,491)
(2883,493)
(2883,498)
(2880,499)
(2878,506)
(2876,507)
(2876,510)
(2877,511)
(2875,514)
(2875,517)
(2876,525)
(2879,528)
(2882,534)
(2882,536)
(2881,535)
(2881,537)
(2883,538)
(2883,540)
(2886,543)
(2885,550)
(2885,553)
(2884,556)
(2885,558)
(2884,561)
(2884,564)
(2890,569)
(2893,570)
(2893,571)
(2894,572)
(2894,577)
(2894,578)
(2894,582)
(2897,585)
(2897,589)
(2900,595)
(2906,602)
(2907,609)
(2907,611)
(2910,622)
(2911,624)
(2913,624)
(2914,626)
(2915,632)
(2919,642)
(2920,643)
(2923,647)
(2924,654)
(2924,669)
(2925,676)
(2924,682)
(2926,686)
(2927,698)
(2930,706)
(2933,707)
(2933,709)
(2935,712)
(2935,718)
(2936,719)
(2936,722)
(2937,722)
(2938,719)
(2939,723)
(2941,722)
(2942,724)
(2940,731)
(2941,734)
(2941,740)
(2940,741)
(2938,740)
(2938,746)
(2937,750)
(2936,752)
(2935,750)
(2935,751)
(2935,752)
(2935,753)
(2934,752)
(2933,754)
(2934,756)
(2934,761)
(2933,765)
(2930,766)
(2930,767)
(2931,774)
(2930,777)
(2926,782)
(2923,781)
(2924,783)
(2923,785)
(2921,785)
(2917,794)
(2916,802)
(2915,806)
(2915,812)
(2914,814)
(2913,819)
(2906,832)
(2907,831)
(2907,834)
(2904,837)
(2905,840)
(2903,842)
(2901,842)
(2899,844)
(2900,851)
(2899,852)
(2899,856)
(2899,859)
(2897,861)
(2896,864)
(2895,867)
(2894,874)
(2890,879)
(2892,889)
(2894,892)
(2894,896)
(2892,898)
(2892,903)
(2891,906)
(2893,907)
(2894,919)
(2897,924)
(2902,925)
(2905,930)
(2903,932)
(2904,936)
(2904,939)
(2903,940)
(2903,943)
(2903,945)
(2903,952)
(2901,954)
(2901,957)
(2901,969)
(2901,975)
(2901,979)
(2894,984)
(2890,990)
(2889,994)
(2887,1006)
(2889,1014)
(2890,1019)
(2889,1022)
(2888,1028)
(2880,1036)
(2880,1040)
(2873,1048)
(2872,1052)
(2870,1054)
(2870,1057)
(2866,1063)
(2865,1067)
(2866,1079)
(2864,1098)
(2866,1107)
(2865,1110)
(2866,1114)
(2866,1119)
(2869,1125)
(2869,1127)
(2869,1133)
(2866,1136)
(2869,1140)
(2869,1144)
(2865,1148)
(2859,1147)
(2854,1144)
(2851,1143)
(2849,1144)
(2845,1143)
(2842,1137)
(2830,1133)
(2825,1134)
(2822,1138)
(2815,1138)
(2812,1136)
(2809,1135)
(2807,1138)
(2803,1140)
(2799,1137)
(2798,1133)
(2797,1132)
(2788,1135)
(2784,1133)
(2779,1135)
(2771,1135)
(2770,1132)
(2761,1121)
(2760,1122)
(2754,1129)
(2751,1132)
(2748,1131)
(2746,1134)
(2742,1135)
(2740,1138)
(2738,1136)
(2737,1135)
(2734,1134)
(2732,1137)
(2734,1141)
(2733,1142)
(2731,1146)
(2729,1145)
(2730,1141)
(2729,1140)
(2727,1140)
(2725,1142)
(2724,1139)
(2723,1139)
(2721,1142)
(2721,1145)
(2718,1147)
(2715,1156)
(2714,1161)
(2714,1169)
(2715,1171)
(2715,1173)
(2713,1176)
(2714,1184)
(2713,1189)
(2716,1193)
(2715,1196)
(2712,1198)
(2710,1201)
(2711,1210)
(2710,1213)
(2708,1217)
(2703,1222)
(2701,1221)
(2700,1218)
(2698,1218)
(2692,1222)
(2690,1229)
(2691,1238)
(2690,1238)
(2686,1238)
(2680,1246)
(2680,1254)
(2683,1261)
(2684,1269)
(2687,1272)
(2689,1281)
(2689,1283)
(2687,1284)
(2687,1292)
(2686,1295)
(2681,1297)
(2679,1299)
(2680,1301)
(2679,1303)
(2680,1306)
(2679,1311)
(2678,1320)
(2675,1322)
(2673,1322)
(2672,1325)
(2670,1325)
(2669,1328)
(2669,1331)
(2680,1339)
(2681,1343)
(2683,1346)
(2683,1349)
(2678,1356)
(2676,1363)
(2673,1366)
(2671,1362)
(2673,1358)
(2673,1355)
(2669,1353)
(2669,1348)
(2667,1348)
(2665,1350)
(2660,1352)
(2658,1354)
(2657,1361)
(2653,1362)
(2652,1366)
(2647,1374)
(2646,1380)
(2645,1383)
(2641,1380)
(2639,1373)
(2634,1371)
(2631,1372)
(2629,1378)
(2628,1384)
(2629,1390)
(2631,1396)
(2631,1405)
(2630,1411)
(2628,1417)
(2628,1425)
(2626,1432)
(2625,1440)
(2621,1451)
(2622,1461)
(2626,1470)
(2625,1476)
(2623,1483)
(2623,1493)
(2624,1499)
(2621,1505)
(2621,1514)
(2617,1523)
(2619,1529)
(2619,1534)
(2621,1538)
(2622,1546)
(2623,1548)
(2625,1549)
(2627,1553)
(2631,1557)
(2635,1564)
(2639,1568)
(2639,1572)
(2642,1578)
(2643,1596)
(2645,1602)
(2645,1607)
(2648,1614)
(2649,1621)
(2647,1633)
(2649,1638)
(2648,1647)
(2652,1656)
(2652,1664)
(2654,1668)
(2655,1676)
(2658,1679)
(2663,1682)
(2667,1687)
(2670,1685)
(2672,1680)
(2678,1682)
(2681,1678)
(2681,1676)
(2683,1673)
(2685,1673)
(2686,1670)
(2689,1669)
(2693,1673)
(2698,1674)
(2701,1673)
(2707,1677)
(2713,1677)
(2721,1681)
(2724,1682)
(2726,1687)
(2725,1691)
(2727,1693)
(2726,1697)
(2721,1699)
(2718,1703)
(2716,1711)
(2715,1714)
(2714,1718)
(2713,1721)
(2713,1725)
(2712,1727)
(2711,1728)
(2712,1730)
(2711,1733)
(2710,1734)
(2704,1748)
(2705,1750)
(2705,1748)
(2706,1748)
(2706,1751)
(2704,1753)
(2703,1752)
(2702,1757)
(2698,1759)
(2699,1763)
(2698,1763)
(2697,1763)
(2697,1763)
(2698,1766)
(2698,1767)
(2698,1769)
(2693,1777)
9
(2711,1733)
(2712,1737)
(2710,1741)
(2711,1751)
(2710,1768)
(2711,1772)
(2711,1773)
(2709,1775)
(2709,1781)
196
(3352,2024)
(3349,2031)
(3348,2027)
(3346,2026)
